BATCH 0
pos = 8
looking at j
looking at jz
looking at jzp
looking at jzpv
looking at jzpvx
looking at jzpvxp
pos = 9
looking at z
looking at zp
looking at zpv
looking at zpvx
looking at zpvxp
looking at zpvxpm
pos = 10
looking at p
looking at pv
looking at pvx
looking at pvxp
looking at pvxpm
looking at pvxpmb
pos = 11
looking at v
looking at vx
looking at vxp
looking at vxpm
looking at vxpmb
looking at vxpmb7
pos = 12
looking at x
looking at xp
looking at xpm
looking at xpmb
looking at xpmb7
looking at xpmb7t
pos = 13
looking at p
looking at pm
looking at pmb
looking at pmb7
looking at pmb7t
looking at pmb7tw
pos = 14
looking at m
looking at mb
looking at mb7
looking at mb7t
looking at mb7tw
looking at mb7two
pos = 15
looking at b
looking at b7
looking at b7t
looking at b7tw
looking at b7two
looking at b7twok
pos = 16
looking at 7
looking at 7t
looking at 7tw
looking at 7two
looking at 7twok
looking at 7twokq
pos = 17
looking at t
looking at tw
looking at two
Found 2 with two
line is now ntcnmnkvjzpvxpmb72kqfour1
pos = 18
looking at k
looking at kq
looking at kqf
looking at kqfo
looking at kqfou
looking at kqfour
pos = 19
looking at q
looking at qf
looking at qfo
looking at qfou
looking at qfour
looking at qfour1
pos = 20
looking at f
looking at fo
looking at fou
looking at four
Found 4 with four
line is now ntcnmnkvjzpvxpmb72kq41
pos = 21
looking at 1
looking at 1
looking at 1
looking at 1
looking at 1
looking at 1
BATCH 410
pos = 0
looking at z
looking at zd
looking at zd1
looking at zd1s
looking at zd1se
looking at zd1sev
pos = 1
looking at d
looking at d1
looking at d1s
looking at d1se
looking at d1sev
looking at d1seve
pos = 2
looking at 1
looking at 1s
looking at 1se
looking at 1sev
looking at 1seve
looking at 1seven
pos = 3
looking at s
looking at se
looking at sev
looking at seve
looking at seven
Found 7 with seven
line is now zd17mgdrgrzvvh
pos = 4
looking at m
looking at mg
looking at mgd
looking at mgdr
looking at mgdrg
looking at mgdrgr
pos = 5
looking at g
looking at gd
looking at gdr
looking at gdrg
looking at gdrgr
looking at gdrgrz
pos = 6
looking at d
looking at dr
looking at drg
looking at drgr
looking at drgrz
looking at drgrzv
pos = 7
looking at r
looking at rg
looking at rgr
looking at rgrz
looking at rgrzv
looking at rgrzvv
pos = 8
looking at g
looking at gr
looking at grz
looking at grzv
looking at grzvv
looking at grzvvh
pos = 9
looking at r
looking at rz
looking at rzv
looking at rzvv
looking at rzvvh
looking at rzvvh
pos = 10
looking at z
looking at zv
looking at zvv
looking at zvvh
looking at zvvh
looking at zvvh
pos = 11
looking at v
looking at vv
looking at vvh
looking at vvh
looking at vvh
looking at vvh
pos = 12
looking at v
looking at vh
looking at vh
looking at vh
looking at vh
looking at vh
pos = 13
looking at h
looking at h
looking at h
looking at h
looking at h
looking at h
BATCH 411
pos = 0
looking at 6
looking at 65
looking at 65f
looking at 65fo
looking at 65fou
looking at 65four
pos = 1
looking at 5
looking at 5f
looking at 5fo
looking at 5fou
looking at 5four
looking at 5four
pos = 2
looking at f
looking at fo
looking at fou
looking at four
Found 4 with four
line is now 654
BATCH 412
pos = 0
looking at 3
looking at 3k
looking at 3kz
looking at 3kzf
looking at 3kzfz
looking at 3kzfzt
pos = 1
looking at k
looking at kz
looking at kzf
looking at kzfz
looking at kzfzt
looking at kzfztj
pos = 2
looking at z
looking at zf
looking at zfz
looking at zfzt
looking at zfztj
looking at zfztjx
pos = 3
looking at f
looking at fz
looking at fzt
looking at fztj
looking at fztjx
looking at fztjxj
pos = 4
looking at z
looking at zt
looking at ztj
looking at ztjx
looking at ztjxj
looking at ztjxjb
pos = 5
looking at t
looking at tj
looking at tjx
looking at tjxj
looking at tjxjb
looking at tjxjbs
pos = 6
looking at j
looking at jx
looking at jxj
looking at jxjb
looking at jxjbs
looking at jxjbse
pos = 7
looking at x
looking at xj
looking at xjb
looking at xjbs
looking at xjbse
looking at xjbsev
pos = 8
looking at j
looking at jb
looking at jbs
looking at jbse
looking at jbsev
looking at jbseve
pos = 9
looking at b
looking at bs
looking at bse
looking at bsev
looking at bseve
looking at bseven
pos = 10
looking at s
looking at se
looking at sev
looking at seve
looking at seven
Found 7 with seven
line is now 3kzfztjxjb767bnfcntfknlxlv
pos = 11
looking at 6
looking at 67
looking at 67b
looking at 67bn
looking at 67bnf
looking at 67bnfc
pos = 12
looking at 7
looking at 7b
looking at 7bn
looking at 7bnf
looking at 7bnfc
looking at 7bnfcn
pos = 13
looking at b
looking at bn
looking at bnf
looking at bnfc
looking at bnfcn
looking at bnfcnt
pos = 14
looking at n
looking at nf
looking at nfc
looking at nfcn
looking at nfcnt
looking at nfcntf
pos = 15
looking at f
looking at fc
looking at fcn
looking at fcnt
looking at fcntf
looking at fcntfk
pos = 16
looking at c
looking at cn
looking at cnt
looking at cntf
looking at cntfk
looking at cntfkn
pos = 17
looking at n
looking at nt
looking at ntf
looking at ntfk
looking at ntfkn
looking at ntfknl
pos = 18
looking at t
looking at tf
looking at tfk
looking at tfkn
looking at tfknl
looking at tfknlx
pos = 19
looking at f
looking at fk
looking at fkn
looking at fknl
looking at fknlx
looking at fknlxl
pos = 20
looking at k
looking at kn
looking at knl
looking at knlx
looking at knlxl
looking at knlxlv
pos = 21
looking at n
looking at nl
looking at nlx
looking at nlxl
looking at nlxlv
looking at nlxlv
pos = 22
looking at l
looking at lx
looking at lxl
looking at lxlv
looking at lxlv
looking at lxlv
pos = 23
looking at x
looking at xl
looking at xlv
looking at xlv
looking at xlv
looking at xlv
pos = 24
looking at l
looking at lv
looking at lv
looking at lv
looking at lv
looking at lv
pos = 25
looking at v
looking at v
looking at v
looking at v
looking at v
looking at v
BATCH 413
pos = 0
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now 8five8xnnkeightfive
pos = 1
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now 858xnnkeightfive
pos = 2
looking at 8
looking at 8x
looking at 8xn
looking at 8xnn
looking at 8xnnk
looking at 8xnnke
pos = 3
looking at x
looking at xn
looking at xnn
looking at xnnk
looking at xnnke
looking at xnnkei
pos = 4
looking at n
looking at nn
looking at nnk
looking at nnke
looking at nnkei
looking at nnkeig
pos = 5
looking at n
looking at nk
looking at nke
looking at nkei
looking at nkeig
looking at nkeigh
pos = 6
looking at k
looking at ke
looking at kei
looking at keig
looking at keigh
looking at keight
pos = 7
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now 858xnnk8five
pos = 8
looking at f
looking at fi
looking at fiv
looking at five
Found 5 with five
line is now 858xnnk85
BATCH 414
pos = 0
looking at 6
looking at 6t
looking at 6th
looking at 6thr
looking at 6thre
looking at 6three
pos = 1
looking at t
looking at th
looking at thr
looking at thre
looking at three
Found 3 with three
line is now 6395eighttwonineonevkrtwonebgs
pos = 2
looking at 9
looking at 95
looking at 95e
looking at 95ei
looking at 95eig
looking at 95eigh
pos = 3
looking at 5
looking at 5e
looking at 5ei
looking at 5eig
looking at 5eigh
looking at 5eight
pos = 4
looking at e
looking at ei
looking at eig
looking at eigh
looking at eight
Found 8 with eight
line is now 63958twonineonevkrtwonebgs
pos = 5
looking at t
looking at tw
looking at two
Found 2 with two
line is now 639582nineonevkrtwonebgs
pos = 6
looking at n
looking at ni
looking at nin
looking at nine
Found 9 with nine
line is now 6395829onevkrtwonebgs
pos = 7
looking at o
looking at on
looking at one
Found 1 with one
line is now 63958291vkrtwonebgs
pos = 8
looking at v
looking at vk
looking at vkr
looking at vkrt
looking at vkrtw
looking at vkrtwo
pos = 9
looking at k
looking at kr
looking at krt
looking at krtw
looking at krtwo
looking at krtwon
pos = 10
looking at r
looking at rt
looking at rtw
looking at rtwo
looking at rtwon
looking at rtwone
pos = 11
looking at t
looking at tw
looking at two
Found 2 with two
line is now 63958291vkr2nebgs
pos = 12
looking at n
looking at ne
looking at neb
looking at nebg
looking at nebgs
looking at nebgs
pos = 13
looking at e
looking at eb
looking at ebg
looking at ebgs
looking at ebgs
looking at ebgs
pos = 14
looking at b
looking at bg
looking at bgs
looking at bgs
looking at bgs
looking at bgs
pos = 15
looking at g
looking at gs
looking at gs
looking at gs
looking at gs
looking at gs
pos = 16
looking at s
looking at s
looking at s
looking at s
looking at s
looking at s
BATCH 415
pos = 0
looking at 9
looking at 92
looking at 92s
looking at 92se
looking at 92sev
looking at 92seve
pos = 1
looking at 2
looking at 2s
looking at 2se
looking at 2sev
looking at 2seve
looking at 2seven
pos = 2
looking at s
looking at se
looking at sev
looking at seve
looking at seven
Found 7 with seven
line is now 9272cndf
pos = 3
looking at 2
looking at 2c
looking at 2cn
looking at 2cnd
looking at 2cndf
looking at 2cndf
pos = 4
looking at c
looking at cn
looking at cnd
looking at cndf
looking at cndf
looking at cndf
pos = 5
looking at n
looking at nd
looking at ndf
looking at ndf
looking at ndf
looking at ndf
pos = 6
looking at d
looking at df
looking at df
looking at df
looking at df
looking at df
pos = 7
looking at f
looking at f
looking at f
looking at f
looking at f
looking at f
BATCH 416
pos = 0
looking at o
looking at on
looking at one
Found 1 with one
line is now 1zxphkcrsix7klrhnhdcxrpz
pos = 1
looking at z
looking at zx
looking at zxp
looking at zxph
looking at zxphk
looking at zxphkc
pos = 2
looking at x
looking at xp
looking at xph
looking at xphk
looking at xphkc
looking at xphkcr
pos = 3
looking at p
looking at ph
looking at phk
looking at phkc
looking at phkcr
looking at phkcrs
pos = 4
looking at h
looking at hk
looking at hkc
looking at hkcr
looking at hkcrs
looking at hkcrsi
pos = 5
looking at k
looking at kc
looking at kcr
looking at kcrs
looking at kcrsi
looking at kcrsix
pos = 6
looking at c
looking at cr
looking at crs
looking at crsi
looking at crsix
looking at crsix7
pos = 7
looking at r
looking at rs
looking at rsi
looking at rsix
looking at rsix7
looking at rsix7k
pos = 8
looking at s
looking at si
looking at six
Found 6 with six
line is now 1zxphkcr67klrhnhdcxrpz
pos = 9
looking at 7
looking at 7k
looking at 7kl
looking at 7klr
looking at 7klrh
looking at 7klrhn
pos = 10
looking at k
looking at kl
looking at klr
looking at klrh
looking at klrhn
looking at klrhnh
pos = 11
looking at l
looking at lr
looking at lrh
looking at lrhn
looking at lrhnh
looking at lrhnhd
pos = 12
looking at r
looking at rh
looking at rhn
looking at rhnh
looking at rhnhd
looking at rhnhdc
pos = 13
looking at h
looking at hn
looking at hnh
looking at hnhd
looking at hnhdc
looking at hnhdcx
pos = 14
looking at n
looking at nh
looking at nhd
looking at nhdc
looking at nhdcx
looking at nhdcxr
pos = 15
looking at h
looking at hd
looking at hdc
looking at hdcx
looking at hdcxr
looking at hdcxrp
pos = 16
looking at d
looking at dc
looking at dcx
looking at dcxr
looking at dcxrp
looking at dcxrpz
pos = 17
looking at c
looking at cx
looking at cxr
looking at cxrp
looking at cxrpz
looking at cxrpz
pos = 18
looking at x
looking at xr
looking at xrp
looking at xrpz
looking at xrpz
looking at xrpz
pos = 19
looking at r
looking at rp
looking at rpz
looking at rpz
looking at rpz
looking at rpz
pos = 20
looking at p
looking at pz
looking at pz
looking at pz
looking at pz
looking at pz
pos = 21
looking at z
looking at z
looking at z
looking at z
looking at z
looking at z
BATCH 417
pos = 0
looking at m
looking at mg
looking at mgl
looking at mgl8
looking at mgl8l
looking at mgl8ld
pos = 1
looking at g
looking at gl
looking at gl8
looking at gl8l
looking at gl8ld
looking at gl8ldb
pos = 2
looking at l
looking at l8
looking at l8l
looking at l8ld
looking at l8ldb
looking at l8ldbx
pos = 3
looking at 8
looking at 8l
looking at 8ld
looking at 8ldb
looking at 8ldbx
looking at 8ldbxz
pos = 4
looking at l
looking at ld
looking at ldb
looking at ldbx
looking at ldbxz
looking at ldbxzd
pos = 5
looking at d
looking at db
looking at dbx
looking at dbxz
looking at dbxzd
looking at dbxzdl
pos = 6
looking at b
looking at bx
looking at bxz
looking at bxzd
looking at bxzdl
looking at bxzdlg
pos = 7
looking at x
looking at xz
looking at xzd
looking at xzdl
looking at xzdlg
looking at xzdlgt
pos = 8
looking at z
looking at zd
looking at zdl
looking at zdlg
looking at zdlgt
looking at zdlgtw
pos = 9
looking at d
looking at dl
looking at dlg
looking at dlgt
looking at dlgtw
looking at dlgtwo
pos = 10
looking at l
looking at lg
looking at lgt
looking at lgtw
looking at lgtwo
looking at lgtwo6
pos = 11
looking at g
looking at gt
looking at gtw
looking at gtwo
looking at gtwo6
looking at gtwo6c
pos = 12
looking at t
looking at tw
looking at two
Found 2 with two
line is now mgl8ldbxzdlg26cdvxbp
pos = 13
looking at 6
looking at 6c
looking at 6cd
looking at 6cdv
looking at 6cdvx
looking at 6cdvxb
pos = 14
looking at c
looking at cd
looking at cdv
looking at cdvx
looking at cdvxb
looking at cdvxbp
pos = 15
looking at d
looking at dv
looking at dvx
looking at dvxb
looking at dvxbp
looking at dvxbp
pos = 16
looking at v
looking at vx
looking at vxb
looking at vxbp
looking at vxbp
looking at vxbp
pos = 17
looking at x
looking at xb
looking at xbp
looking at xbp
looking at xbp
looking at xbp
pos = 18
looking at b
looking at bp
looking at bp
looking at bp
looking at bp
looking at bp
pos = 19
looking at p
looking at p
looking at p
looking at p
looking at p
looking at p
BATCH 418
pos = 0
looking at f
looking at fo
looking at fou
looking at four
Found 4 with four
line is now 4six7lzcddxnjdrfqtthree7six
pos = 1
looking at s
looking at si
looking at six
Found 6 with six
line is now 467lzcddxnjdrfqtthree7six
pos = 2
looking at 7
looking at 7l
looking at 7lz
looking at 7lzc
looking at 7lzcd
looking at 7lzcdd
pos = 3
looking at l
looking at lz
looking at lzc
looking at lzcd
looking at lzcdd
looking at lzcddx
pos = 4
looking at z
looking at zc
looking at zcd
looking at zcdd
looking at zcddx
looking at zcddxn
pos = 5
looking at c
looking at cd
looking at cdd
looking at cddx
looking at cddxn
looking at cddxnj
pos = 6
looking at d
looking at dd
looking at ddx
looking at ddxn
looking at ddxnj
looking at ddxnjd
pos = 7
looking at d
looking at dx
looking at dxn
looking at dxnj
looking at dxnjd
looking at dxnjdr
pos = 8
looking at x
looking at xn
looking at xnj
looking at xnjd
looking at xnjdr
looking at xnjdrf
pos = 9
looking at n
looking at nj
looking at njd
looking at njdr
looking at njdrf
looking at njdrfq
pos = 10
looking at j
looking at jd
looking at jdr
looking at jdrf
looking at jdrfq
looking at jdrfqt
pos = 11
looking at d
looking at dr
looking at drf
looking at drfq
looking at drfqt
looking at drfqtt
pos = 12
looking at r
looking at rf
looking at rfq
looking at rfqt
looking at rfqtt
looking at rfqtth
pos = 13
looking at f
looking at fq
looking at fqt
looking at fqtt
looking at fqtth
looking at fqtthr
pos = 14
looking at q
looking at qt
looking at qtt
looking at qtth
looking at qtthr
looking at qtthre
pos = 15
looking at t
looking at tt
looking at tth
looking at tthr
looking at tthre
looking at tthree
pos = 16
looking at t
looking at th
looking at thr
looking at thre
looking at three
Found 3 with three
line is now 467lzcddxnjdrfqt37six
pos = 17
looking at 7
looking at 7s
looking at 7si
looking at 7six
looking at 7six
looking at 7six
pos = 18
looking at s
looking at si
looking at six
Found 6 with six
line is now 467lzcddxnjdrfqt376
BATCH 419
pos = 0
looking at h
looking at hx
looking at hxh
looking at hxhe
looking at hxhei
looking at hxheig
pos = 1
looking at x
looking at xh
looking at xhe
looking at xhei
looking at xheig
looking at xheigh
pos = 2
looking at h
looking at he
looking at hei
